Researcher,Google Scholar Link,Doras Link,ORCID
Michael Scriney,https://scholar.google.com/citations?user=VexgHMQAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Scriney=3AMichael=3A=3A.html,https://orcid.org/0000-0001-6813-2630
Malika Bendechache,https://scholar.google.com/citations?user=032sCkEAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Bendechache=3AMalika=3A=3A.html,https://orcid.org/0000-0003-0069-1860
Marija Bezbradica,https://scholar.google.com/citations?user=37nnKncAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Bezbradica=3AMarija=3A=3A.html,https://orcid.org/0000-0001-9366-5113
Stephen Blott,,http://doras.dcu.ie/view/people/Blott=3AStephen=3A=3A.html,
Rob Brennan,https://scholar.google.com/citations?user=5W07oMIAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Brennan=3ARob=3A=3A.html,https://orcid.org/0000-0001-8236-362X
Annalina Caputo,https://scholar.google.com/citations?user=FWR33eAAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Caputo=3AAnnalina=3A=3A.html,https://orcid.org/0000-0002-7144-8545
Long Cheng,https://scholar.google.com/citations?user=aI-bwLgAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Cheng=3ALong=3A=3A.html,https://orcid.org/0000-0003-1638-059X
Paul M. Clarke,https://scholar.google.com/citations?user=gZ4MTA8AAAAJ&hl=en&oi=sra,http://doras.dcu.ie/view/people/Clarke=3APaul=3A=3A.html,https://orcid.org/0000-0002-4487-627X
Martin Crane,https://scholar.google.com/citations?user=VwafmG0AAAAJ&hl=en&oi=ao#,http://doras.dcu.ie/view/people/Crane=3AMartin=3A=3A.html,https://orcid.org/0000-0001-7598-3126
Charlie Daly,https://scholar.google.com/citations?user=UhNLg7kAAAAJ&hl=en&oi=sra,,
Brian Davis,https://scholar.google.com/citations?user=Y6TTxycAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Davis=3ABrian=3A=3A.html,
DÃ³nal Fitzpatrick,https://scholar.google.com/citations?user=qYxtpJcAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Fitzpatrick=3AD=F3nal=3A=3A.html,https://orcid.org/0000-0001-9699-5484
Jennifer Foster,https://scholar.google.com/citations?user=SC2xBNwAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Foster=3AJennifer=3A=3A.html,https://orcid.org/0000-0002-7789-4853
Yvette Graham,https://scholar.google.com/citations?hl=en&user=_iRbvFYAAAAJ,http://doras.dcu.ie/view/people/Graham=3AYvette=3A=3A.html,https://orcid.org/0000-0001-6741-4855
Cathal Gurrin,https://scholar.google.com/citations?hl=en&user=NSm2hJMAAAAJ,http://doras.dcu.ie/view/people/Gurrin=3ACathal=3A=3A.html,https://orcid.org/0000-0003-2903-3968
Geoff Hamilton,https://scholar.google.com/citations?hl=en&user=0NAvG3UAAAAJ,http://doras.dcu.ie/view/people/Hamilton=3AGeoff=3A=3A.html,https://orcid.org/0000-0001-5954-6444
Graham Healy,https://scholar.google.com/citations?hl=en&user=Iv3WtrsAAAAJ,http://doras.dcu.ie/view/people/Healy=3AGraham=3A=3A.html,https://orcid.org/0000-0001-6429-6339
Mark Humphrys,,,
Musfira Jilani,https://scholar.google.com/citations?user=r59BzegAAAAJ&hl=en&oi=ao,,
Gareth Jones,https://scholar.google.com/citations?user=YJuN_H8AAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Jones=3AGareth_J=2EF=2E=3A=3A.html,https://orcid.org/0000-0003-2923-8365
Jane Kernan,,http://doras.dcu.ie/view/people/Kernan=3AJane=3A=3A.html,
Suzanne Little,https://scholar.google.com/citations?hl=en&user=IjXu9IwAAAAJ,http://doras.dcu.ie/view/people/Little=3ASuzanne=3A=3A.html,https://orcid.org/0000-0003-3281-3471
Silvana Togneri Mac Mahon,https://scholar.google.com/citations?hl=en&user=Nt3luwkAAAAJ,http://doras.dcu.ie/view/people/MacMahon=3ASilvana_Togneri=3A=3A.html,https://orcid.org/0000-0003-0179-2436
Andrew McCarren,https://scholar.google.com/citations?hl=en&user=XmvJNG8AAAAJ,http://doras.dcu.ie/view/people/McCarren=3AAndrew=3A=3A.html,https://orcid.org/0000-0002-7297-0984
John McKenna,https://scholar.google.com/citations?hl=en&user=L6sxj4cAAAAJ,,
Alessandra Mileo,https://scholar.google.com/citations?user=ZkQuEgMAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Mileo=3AAlessandra=3A=3A.html,https://orcid.org/0000-0002-6614-6462
Nivedha Nagarajan,,,
Dongyun Nie,,http://doras.dcu.ie/view/people/Nie=3ADongyun=3A=3A.html,
Darragh O'Brien,https://scholar.google.com/citations?user=GegQbH4AAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/O=27Brien=3ADarragh=3A=3A.html,
Mark Roantree,https://scholar.google.com/citations?user=MI_tlpIAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Roantree=3AMark=3A=3A.html,
Heather J. Ruskin,https://scholar.google.com/citations?user=Ootl1HQAAAAJ&hl=en&oi=sra,http://doras.dcu.ie/view/people/Ruskin=3AHeather_J=2E=3A=3A.html,https://orcid.org/0000-0001-7101-2242
Dimitar Shterionov,https://scholar.google.com/citations?hl=en&user=5BagDNgAAAAJ,http://doras.dcu.ie/view/people/Shterionov=3ADimitar=3A=3A.html,https://orcid.org/0000-0001-6300-797X
David Sinclair,https://scholar.google.com/citations?hl=en&user=_oD5KVgAAAAJ,http://doras.dcu.ie/view/people/Sinclair=3ADavid=3A=3A.html,https://orcid.org/0000-0002-0017-978X
Alan F. Smeaton,https://scholar.google.com/citations?hl=en&user=o7xnW2MAAAAJ,http://doras.dcu.ie/view/people/Smeaton=3AAlan_F=2E=3A=3A.html,https://orcid.org/0000-0003-1028-8389
Brian Stone,,,
Alistair Sutherland,https://scholar.google.com/citations?user=yjTWSAEAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Sutherland=3AAlistair=3A=3A.html,https://orcid.org/0000-0003-0528-3807
Irina Tal,https://scholar.google.com/citations?user=d-G6EqsAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Tal=3AIrina=3A=3A.html,
Jagadeeswaran Thangaraj,https://scholar.google.com/citations?hl=en&user=kT3yQwoAAAAJ,,https://orcid.org/0000-0002-2721-0898
Renaat Verbruggen,,,
Ray Walshe,https://scholar.google.com/citations?user=ToA74GEAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Walshe=3ARay=3A=3A.html,
Monica Ward,https://scholar.google.com/citations?user=DXgY_xYAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Ward=3AMonica=3A=3A.html,https://orcid.org/0000-0001-7327-1395
Tomas Ward,https://scholar.google.com/citations?user=dL7lCKUAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Ward=3ATom=E1s_E=2E=3A=3A.html,https://orcid.org/0000-0002-6173-6607
Andy Way,https://scholar.google.com/citations?user=YLwnsbUAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Way=3AAndy=3A=3A.html,https://orcid.org/0000-0001-5736-5930
Murat YILMAZ,https://scholar.google.com/citations?user=S7J_GYAAAAAJ&hl=en&oi=ao,http://doras.dcu.ie/view/people/Yilmaz=3AMurat=3A=3A.html,https://orcid.org/0000-0002-2446-3224
