,Title,Authors,Citation,Conference,Publisher,Journal,Date
0,An examination of personality traits and how they impact on software development teams,"Murat Yilmaz, Rory V O’Connor, Ricardo Colomo-Palacios, Paul Clarke",74,Unknown,Elsevier,Information and Software Technology,2017
1,Software engineering education and games: a systematic literature review,"Mehmet Kosa, Murat Yilmaz, Rory O'Connor, Paul Clarke",70,Unknown,Technische Universität Graz,Journal of Universal Computer Science,2016
2,A Scrumban integrated gamification approach to guide software process improvement: a Turkish case study,"Murat Yilmaz, Rory V. O'Connor",65,Unknown,Unknown,Tehnicki Vjesnik (Technical Gazette),2016
3,Gamification as a Disruptive Factor in Software Process Improvement Initiatives.,"Eduardo Herranz, Ricardo Colomo Palacios, Antonio de Amescua Seco, Murat Yilmaz",65,Unknown,Unknown,J. Univers. Comput. Sci.,2014
4,Exploring the relationship between software process adaptive capability and organisational performance,"Paul Clarke, Rory V O’Connor, Brian Leavy, Murat Yilmaz",54,Unknown,IEEE,IEEE Transactions on Software Engineering,2015
5,A software process engineering approach to understanding software productivity and team personality characteristics: an empirical investigation,Murat Yilmaz,39,Unknown,Unknown,Unknown,2013
6,Teaching ISO/IEC 12207 software lifecycle processes: A serious game approach,"Ufuk Aydan, Murat Yilmaz, Paul M Clarke, Rory V O’Connor",36,Unknown,North-Holland,Computer Standards & Interfaces,2017
7,A systematic approach to the comparison of roles in the software development processes,"Murat Yilmaz, Rory V O’Connor, Paul Clarke",32,International Conference on Software Process Improvement and Capability Determination (SPICE 2012),"Springer, Berlin, Heidelberg",Unknown,2012
8,An investigation of software development process terminology,"Paul Clarke, Antoni-Lluís Mesquida, Damjan Ekert, Joseph J Ekstrom, Tatjana Gornostaja, Milos Jovanovic, Jørn Johansen, Antonia Mas, Richard Messnarz, Blanca Nájera Villar, Alexander O’Connor, Rory V O’Connor, Michael Reiner, Gabriele Sauberer, Klaus-Dirk Schmitz, Murat Yilmaz",30,International Conference on Software Process Improvement and Capability Determination (SPICE 2016),"Springer, Cham",Unknown,2016
9,Overcoming Public Speaking Anxiety of Software Engineers Using Virtual Reality Exposure Therapy,"Merve Denizci Nazligul, Murat Yilmaz, Ulas Gulec, Mert Ali Gozcu, Rory V O’ Connor, Paul M Clarke",28,European Conference on Software Process Improvement (EUROSPI 2017),Unknown,Unknown,2017
10,A gamification approach to improve the software development process by exploring the personality of software practitioners,"Mert Yilmaz, Murat Yilmaz, Rory V O’Connor, Paul Clarke",27,International Conference on Software Process Improvement and Capability Determination,"Springer, Cham",Unknown,2016
11,Towards the understanding and classification of the personality traits of software development practitioners: Situational context cards approach,"Murat Yilmaz, Rory V OConnor",25,2012 38th Euromicro Conference on Software Engineering and Advanced Applications,IEEE,Unknown,2012
12,Improving software development process through economic mechanism design,"Murat Yilmaz, Rory V O’Connor, John Collins",24,European Conference on Software Process Improvement (EUROSPI 2010),"Springer, Berlin, Heidelberg",Unknown,2010
13,A 3D virtual environment for training soccer referees,"Ulas Gulec, Murat Yilmaz, Veysi Isler, Rory V O’Connor, Paul M Clarke",23,Unknown,North-Holland,Computer Standards & Interfaces,2019
14,Effective social productivity measurements during software development—an empirical study,"Murat Yilmaz, Rory V O'Connor, Paul Clarke",22,Unknown,World Scientific Publishing Company,International Journal of Software Engineering and Knowledge Engineering,2016
15,Software development roles: a multi-project empirical investigation,"Murat Yilmaz, Rory V O'Connor, Paul Clarke",21,Unknown,ACM,ACM SIGSOFT Software Engineering Notes,2015
16,In search of the origins and enduring impact of agile software development,"Paul Clarke, Rory V O'Connor, Murat Yilmaz",19,Unknown,Unknown,Unknown,2018
17,Towards a serious game to teach ISO/IEC 12207 software lifecycle process: an interactive learning approach,"Ufuk Aydan, Murat Yilmaz, Rory V O’Connor",18,International Conference on Software Process Improvement and Capability Determination (SPICE 2015),"Springer, Cham",Unknown,2015
18,A hierarchy of SPI activities for software SMEs: results from ISO/IEC 12207-based SPI assessments,"Paul Clarke, Rory V O’Connor, Murat Yilmaz",16,International Conference on Software Process Improvement and Capability Determination (SPICE 2012),"Springer, Berlin, Heidelberg",Unknown,2012
19,Social capital as a determinant factor of software development productivity: An empirical study using structural equation modeling,"Murat Yilmaz, Rory O’Connor",16,Unknown,IGI Global,International Journal of Human Capital and Information Technology Professionals (IJHCITP),2012
20,A systematic investigation into the use of game elements in the context of software business landscapes: A systematic literature review,"Serhan Olgun, Murat Yilmaz, Paul Clarke, Rory O’Connor",15,International Conference on Software Process Improvement and Capability Determination (SPICE 2017),"Springer, Cham",Unknown,2017
21,A market based approach for resolving resource constrained task allocation problems in a software development process,"Murat Yilmaz, Rory V O’Connor",15,European Conference on Software Process Improvement,"Springer, Berlin, Heidelberg",Unknown,2012
22,A software process engineering approach to improving software team productivity using socioeconomic mechanism design,"Murat Yilmaz, Rory V O'Connor",15,Unknown,ACM,ACM SIGSOFT Software Engineering Notes,2011
23,An empirical investigation into social productivity of a software process: An approach by using the structural equation modeling,"Murat Yilmaz, Rory V O’connor",15,European Conference on Software Process Improvement (EUROSPI 2011),"Springer, Berlin, Heidelberg",Unknown,2011
24,Refactoring software development process terminology through the use of ontology,"Paul M Clarke, Antoni Lluís Mesquida Calafat, Damjan Ekert, Joseph J Ekstrom, Tatjana Gornostaja, Milos Jovanovic, Jørn Johansen, Antonia Mas, Richard Messnarz, Blanca Nájera Villar, Alexander O’Connor, Rory V O’Connor, Michael Reiner, Gabriele Sauberer, Klaus-Dirk Schmitz, Murat Yilmaz",14,European Conference on Software Process Improvement (EuroSPI 2016),"Springer, Cham",Unknown,2016
25,A serious game for improving the decision making skills and knowledge levels of Turkish football referees according to the laws of the game,"Ulas Gulec, Murat Yilmaz",13,Unknown,Springer International Publishing,SpringerPlus,2016
26,Maximizing the value of the software development process by game theoretic analysis,"Murat Yilmaz, Rory V O'Connor",13,Proceedings of the 11th International Conference on Product Focused Software (PROFES 2010),ACM,Unknown,2010
27,Integration of accessibility design patterns with the software implementation process of ISO/IEC 29110,"Sandra Sanchez‐Gordon, Mary Sánchez‐Gordón, Murat Yilmaz, Rory V O'Connor",12,Unknown,Unknown,Journal of Software: Evolution and Process,2019
28,The Impact of Situational Context on Software Process: A Case Study of a Very Small-Sized Company in the Online Advertising Domain,"Görkem Giray, Murat Yilmaz, Rory V O’Connor, Paul M Clarke",12,25th European Conference on Software Process Improvement (EuroSPI 2018),"Springer, Cham",Unknown,2018
29,An interactive 3D virtual environment to reduce the public speaking anxiety levels of novice software engineers,"Merve Denizci Nazligul, Murat Yilmaz, Ulaş Gulec, Adviye Esin Yılmaz, Veysi Isler, Rory O'Connor, MA Gozcu, Paul Clarke",12,Unknown,The Institution of Engineering and Technology,IET Software,2018
30,Exploring software process variation arising from differences in situational context,"Ryan Treanor Paul M Clarke, Rory V O’Connor, David Solan, Peter Elger, Murat Yilmaz, Adam Ennis, Mark Gerrity, Sean McGrath",12,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2017
31,A Literature Survey: Is it Necessary to Develop a New Software Development Methodology for Virtual Reality Projects?,"Ulas Gulec, Murat Yilmaz, Veysi İsler",12,Unknown,Technische Universität Graz,Journal of Universal Computer Science,2017
32,A machine-based personality oriented team recommender for software development organizations,"Murat Yilmaz, Ali Al-Taei, Rory V O’Connor",11,European Conference on Software Process Improvement (EUROSPI 2015),"Springer, Cham",Unknown,2015
33,Applying blockchain to improve the integrity of the software development process,"Murat Yilmaz, Serdar Tasel, Eray Tuzun, Ulas Gulec, Rory V O’Connor, Paul M Clarke",9,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2019
34,Examining Reward Mechanisms for Effective Usage of Application Lifecycle Management Tools,"Çağdaş Üsfekes, Murat Yilmaz, Eray Tuzun, Paul M Clarke, Rory V O’ Connor",8,European Conference on Software Process Improvement (EUROSPI 2017),Unknown,Unknown,2017
35,An Exploratory Study to Assess Analytical and Logical Thinking Skills of the Software Practitioners using a Gamification Perspective,"Şahin Kayalı, Murat Yilmaz",8,Unknown,Süleyman Demirel Üniversitesi Fen Bilimleri Enstitüsü,Süleyman Demirel Üniversitesi Fen Bilimleri Enstitüsü Dergisi,2017
36,Designing games for improving the software development process,"Mehmet Kosa, Murat Yilmaz",8,European Conference on Software Process Improvement (EUROSPI 2015),"Springer, Cham",Unknown,2015
37,An exploration of individual personality types in software development,"Murat Yilmaz, Rory V O’Connor, Paul Clarke",8,European Conference on Software Process Improvement,"Springer, Berlin, Heidelberg",Unknown,2014
38,The Design Process of a Board Game for Exploring the Territories of the United States,"Mehmet Kosa, Murat Yilmaz",7,Unknown,Unknown,Press Start,2017
39,Software Developer’s Journey,"Murat Yilmaz, Berke Atasoy, Rory V O’Connor, Jean-Bernard Martens, Paul Clarke",7,European Conference on Software Process Improvement (EuroSPI 2016),"Springer, Cham",Unknown,2016
40,"Systems, Software and Services Process Improvement: 22nd European Conference, EuroSPI 2015, Ankara, Turkey, September 30--October 2, 2015. Proceedings","Rory V O’Connor, Mariye Umay Akkaya, Kerem Kemaneci, Murat Yilmaz, Alexander Poth, Richard Messnarz",7,Unknown,Springer,Unknown,2015
41,Exploring the belief systems of software development professionals,"Rory O'Connor, Murat Yilmaz",6,Unknown,Taylor & Francis,Cybernetics and Systems: An International Journal,2015
42,Auction-based serious game for bug tracking,"Çağdaş Üsfekes, Eray Tüzün, Murat Yılmaz, Yagup Macit, Paul Clarke",5,Unknown,IET,IET Software,2019
43,The changing role of the software engineer,"Edward Meade, Emma O’Keeffe, Niall Lyons, Dean Lynch, Murat Yilmaz, Ulas Gulec, Rory V O’Connor, Paul M Clarke",5,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2019
44,Assessing personality traits in a large scale software development company: exploratory industrial case study,"Zulal Akarsu, Pinar Orgun, Hakan Dinc, Bora Gunyel, Murat Yilmaz",5,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2019
45,Assessing Personality Traits in a Large Scale Software Development Company: Exploratory Industrial Case Study,"Zulal Akarsu, Pinar Orgun, Gunyel Bora Dinc Hakan, Murat Yilmaz",5,"Systems, Software and Services Process Improvement: 26th European Conference, EuroSPI 2019, Edinburgh, UK, September 18–20, 2019, Proceedings",Springer Nature,Unknown,2019
46,Software Development Overall Efficiency Improvement in a CMMI Level 5 Organization within the scope of a Case Study,"Pınar Örgün, Deniz Gungor, Yasemin Yigit Kuru, Ozgun Onat Metin, Murat Yilmaz",5,Uluslararası Bilgisayar Bilimleri ve Mühendisliği Konferansı (UBMK 2018),Unknown,Unknown,2018
47,Oyun Kuramı Kullanarak Yazılım Takımlarının Üretkenliğini Artırmak İçin Geliştirilen Bir Yazılım Süreç Mühendisliği Yaklaşımı,"Murat Yilmaz, Rory O'Connor",5,5th Turkish National Software Engineering Symposium (UYMS 2011),Unknown,Unknown,2011
48,Cengo: A web-based serious game to increase the programming knowledge levels of computer engineering students,"Ulas Gulec, Murat Yilmaz, Alihan Dogus Yalcin, Rory V O’Connor, Paul M Clarke",4,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2019
49,CENGO: A Web-Based Serious Game to Increase the Programming Knowledge Levels of Computer Engineering Students,"Ulas Gulec, Murat Yilmaz, Alihan Dogus Yalcin, Rory V O’Connor, Paul M Clarke",4,European Conference on Software Process Improvement,Unknown,Unknown,2019
50,Towards a Role Playing Game for Exploring the Roles in Scrum to Improve Collaboration Problems,"Zulal Akarsu, Özgün Onat Metin, Deniz Gungor, Murat Yilmaz",4,25th European Conference on Software Process Improvement (EuroSPI 2018),"Springer, Cham",Unknown,2018
51,Adopting virtual reality as a medium for software development process education,"Ulas Gulec, Murat Yilmaz, Veysi Isler, Rory V O'Connor, Paul Clarke",4,Unknown,Unknown,Unknown,2018
52,"Improving Social Aspects of the Software Development Process: Games, Gamification and Related Approaches J. UCS Special Issue","Murat Yilmaz, Rory V O’Connor, Manuel Mora",4,Unknown,Unknown,Journal of Universal Computer Science,2016
53,A Multivocal Literature Review of Function-as-a-Service (FaaS) Infrastructures and Implications for Software Developers,"Jake Grogan, Connor Mulready, James McDermott, Martynas Urbanavicius, Murat Yilmaz, Yalemisew Abgaz, Andrew McCarren, Silvana Togneri MacMahon, Vahid Garousi, Peter Elger, Paul Clarke",3,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2020
54,Software testing: a changing career,"Sean Cunningham, Jemil Gambo, Aidan Lawless, Declan Moore, Murat Yilmaz, Paul M Clarke, Rory V O’Connor",3,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2019
55,Towards a process management life-cycle model for graduation projects in computer engineering,"Murat Yilmaz, Faris Serdar Tasel, Ulas Gulec, Ugur Sopaoglu",3,Unknown,Public Library of Science,Plos one,2018
56,An ISO/IEC 12207 perspective on software development process adaptation,"Gerard Marks, Rory O'Connor, Murat Yilmaz, Paul Clarke",3,Unknown,ASQ,Software Quality Professional,2018
57,Gamifying the Onboarding Process for Novice Software Practitioners,"Mehmet Kosa, Murat Yilmaz",3,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2016
58,Understanding personality differences in software organizations using Keirsey Temperament Sorter,"Murat Yilmaz, Rory O'Connor",3,Unknown,IEEE,IET Software,2015
59,Towards a quest-based contextualization process for game-based learning,"Murat Yilmaz, Murat Saran, Rory O'Connor",3,8th European Conference on Games Based Learning (ECGBL2014),Academic Conferences and Publishing International,Unknown,2014
60,An approach for improving the social aspects of the software development process by using a game theoretic perspective: towards a theory of social productivity of software …,"Murat Yilmaz, Rory V O’Connor",3,6th International Conference on Software and Data Technologies,ICSOFT,Unknown,2011
61,"Visualization, Monitoring and Control Techniques for Use in Scrum Software Development: An Analytic Hierarchy Process Approach","Nesib Tekin, Mehmet Kosa, Murat Yilmaz, Paul Clarke, Vahid Garousi",2,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2020
62,Guest Editorial: Gamification and Persuasive Games for Software Engineering,"Murat Yilmaz, Rory V O'Connor, Ricardo Colomo-Palacios, Paul Clarke",2,Unknown,Inst Engineering Technology-IET,Unknown,2019
63,Observed Effects of Software Processes Change in Three Software Firms: Industrial Exploratory Case Study,Murat Yilmaz,2,Unknown,"Pamukkale Üniversitesi, Mühendislik Fakültesi",Pamukkale Üniversitesi Mühendislik Bilimleri Dergisi,2019
64,Simulacrum: Savas Kosullarinda Acil Tibbi Mudahale ve Ilk Yardim Simulasyonu,"M.A. Gulec,Ulas and Gozcu, Sedanur Dogan, Nesil Mesurhan, Murat Yilmaz, Veysi Isler, Mustafa Dinc",2,12th Turkish National Software Engineering Conference (UYMS 2018),Unknown,Unknown,2018
65,Virtual Reality-Based Daily Scrum Meetings.,Murat Yilmaz,2,Unknown,"Springer, Cham",Unknown,2018
66,PlaySAFe: Results from a Virtual Reality Study Using Digital Game-Based Learning for SAFe Agile Software Development,"Emer O’Farrell, Murat Yilmaz, Ulas Gulec, Paul Clarke",1,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2021
67,Agile Software Development–Do We Really Calculate the Costs? A Multivocal Literature Review,"Aidan Fogarty, Aaron Edgeworth, Oishin Smith, Michael Dowling, Murat Yilmaz, Silvana Togneri MacMahon, Paul Clarke",1,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2020
68,Using Adapted Version of Hoshin Matrix for Selection of Agile Software Development Processes,"Zulal Akarsu, Ozgun Onat Metin, Yasemin Yigit Kuru, Murat Yilmaz",1,12th Turkish National Software Engineering Conference (UYMS 2018),Unknown,Unknown,2018
69,An industrial case study to improve the onboaring process in software management (Yazılım Yönetiminde İşe Alıştırma Süreçlerinin İyileştirilmesi İçin Düşünülmüş Bir Endüstriyel …,"Murat Yilmaz, Ulaş Güleç, Rory O'Connor, Paul Clarke, Eray Tüzün",1,11th Turkish National Software Engineering Symposium (UYMS 2017),Unknown,Unknown,2017
70,Yazılım Geliştiren Organizasyonlar için Düşünülmüş Bir Kişilik Tipi Ölçüm Oyunu.,"Murat Yilmaz, Rory O'Connor",1,7th Turkish National Software Engineering Conference (UYMS 2013),Unknown,Unknown,2013
71,Applying virtual reality to teach the software development process to novice software engineers,"Ulas Gulec, Murat Yilmaz, Veysi Isler, Paul M Clarke",Unknown,Unknown,Unknown,IET Software,2021
72,A Professional Career with Autism: Findings from a Literature Review in the Software Engineering Domain,"Emma Costello, Sara Kilbride, Zoe Milne, Paul Clarke, Murat Yilmaz, Silvana Togneri MacMahon",Unknown,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2021
73,To Work from Home (WFH) or Not to Work from Home? Lessons Learned by Software Engineers During the COVID-19 Pandemic,"Aifric Nolan, Rachel White, Mahjabeen Soomro, Boluwatife Comfort Dopamu, Murat Yilmaz, David Solan, Paul Clarke",Unknown,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2021
74,Managing the social aspects of software development ecosystems: An industrial case study on personality,"Zulal Akarsu, Murat Yilmaz",Unknown,Unknown,Unknown,Journal of Software: Evolution and Process,2020
75,Assessing Application Lifecycle Management (ALM) Potentials from an Industrial Perspective,"Zuleyha Akgun, Murat Yilmaz, Paul Clarke",Unknown,European Conference on Software Process Improvement,"Springer, Cham",Unknown,2020
76,Coding vs presenting: a multicultural study on emotions,"Ricardo Colomo-Palacios, Cristina Casado-Lumbreras, José María Álvarez-Rodríguez, Murat Yilmaz",Unknown,Unknown,Emerald Publishing Limited,Information Technology & People,2020
77,Agile Software Development–Do We Really Calculate the Costs? A Multivocal,"Aidan Fogarty, Aaron Edgeworth, Oishin Smith, Michael Dowling, Murat Yilmaz, Silvana Togneri MacMahon, Paul Clarke",Unknown,Unknown,Springer Nature,"Systems, Software and Services Process Improvement: 27th European Conference, EuroSPI 2020, Düsseldorf, Germany, September 9-11, 2020, Proceedings",2020
78,Anti-Social: Bireylerin Sosyal Medya Bağımlılığını Azaltmak Amacıyla Düşünülmüş Bir Ciddi Oyun,"Ulaş Güleç, Murat Yılmaz, Can Koral Adalı, Veysi İşler",Unknown,13. Ulusal Yazılım Mühendisliği Sempozyumu (UYMS 2019),Unknown,Unknown,2019
79,Yazılım Uzmanları için Tasarlanmış Dijital Olmayan İş Birliği Oyunu,"Hazal Ipek Kahraman, Yasemin Bekturk, Irmak Angun, Yasemin Yigit Kuru, Murat Yilmaz",Unknown,13. Ulusal Yazılım Mühendisliği Sempozyumu (UYMS 2019),Unknown,Unknown,2019
80,Adopting Augmented Reality for the Purpose of Software Development Process Training and Improvement: An Exploration,"İpek Ohri, İrem Öge, Bora Orkun, Murat Yilmaz, Eray Tuzun, Paul Clarke, Rory V O’Connor",Unknown,25th European Conference on Software Process Improvement (EuroSPI 2018),"Springer, Cham",Unknown,2018
81,Serious game plug-in experience for devops,"Çağdaş Üsfekes, Yagup Macit, Murat Yilmaz, Eray Tüzün",Unknown,Unknown,Rheinisch-Westfaelische Technische Hochschule Aachen,CEUR Workshop Proceedings,2018
82,Yazılım Mühendisliği Dersi için Geliştirilmiş Ders Akış Modeli ve İlgili Vaka Çalışması,"Murat Yilmaz, Ulas Gulec",Unknown,12th Turkish National Software Engineering Conference (UYMS 2018),Unknown,Unknown,2018
83,Yazılım Geliştirme Süreçlerini Eğitmek Amacıyla Tasarlanan Sanal Ofis Ortamında Ortamın Gerçekçiliğini Arttıran Etmenler,"Ulas Gulec, Murat Yilmaz, Veysi Isler",Unknown,12th Turkish National Software Engineering Conference (UYMS 2018),Unknown,Unknown,2018
84,Artırılmış Gerçeklik Tabanlı Sürekli İşe Alıştırma Sistemi (Augmented Reality Based Continuous Onboarding Framework),"Eray Ohri, Ipek and Oge, Irem and Orkun, Bora and Yilmaz, Murat and Tuzun",Unknown,12th Turkish National Software Engineering Conference (UYMS 2018),Unknown,Unknown,2018
85,An Exploratory Study to Assess Digital Map Zoom/Pan/Rotate Methods with HoloLens,"İsmail Kılınç, Murat Yilmaz",Unknown,Unknown,Unknown,Süleyman Demirel Üniversitesi Fen Bilimleri Enstitüsü Dergisi,2018
86,Software Process Improvement and Capability Determination Conference 2016,"Paul Clarke, Murat Yilmaz",Unknown,Unknown,Unknown,Elsevier Computer Standards & Interfaces,2017
87,Uygulama Yaşam Döngüsü Yönetim Araçlarının Verimini Arttırmak İçin Ciddi Oyun Uygulaması.,"Çağdaş Üsfekes, Murat Yilmaz, Eray Tüzün",Unknown,11th Turkish National Software Engineering Symposium (UYMS 2017),Unknown,Unknown,2017
88,Software Process Improvement and Capability Determination Conference 2016,"Paul Clarke, Murat Yilmaz",Unknown,Unknown,Elsevier,Computer Standards & Interfaces,2017
89,Bilgisayar Mühendisliği Bitirme Projeleri için Düşünülmüş Bir Süreç Yönetim Modeli,"Murat Yılmaz, Serdar Taşel, Ulaş Güleç, Uğur Sopaoğlu",Unknown,Unknown,Unknown,Proceedings of the 10th Turkish National Software Engineering Symposium,2016
90,Kitlesel Açık Çevrimiçi Kurslardaki Katılımcı Profillerinin Yapay Sinir Agı Kullanılarak Sınıflandırılması (Classification of Participants Profiles in MOOCs Using Neural …,"Ali Al-Taei, Murat Yilmaz, Rory O'Connor, Ugur Halici",Unknown,9th Turkish National Software Engineering Conference (UYMS 2015),Unknown,Unknown,2015
91,Kitlesel Açık Çevrimiçi Kurslardaki Katılımcı Profillerinin Yapay Sinir Ağı Kullanılarak Sınıflandırılması.,"Ali Al-Taei, Murat Yilmaz, Rory V O'Connor, Ugur Halici",Unknown,9th Turkish National Software Engineering Conference (UYMS 2015),Unknown,Unknown,2015
92,Futbol Hakemlerinin Karar Verme Yeteneklerini Geliştirmek İçin Düşünülmüş Ciddi Oyun Tabanlı Öğrenme Çatısı.,"Ulaş Güleç, Murat Yilmaz",Unknown,Ulusal Yazılım Mühendisliği Konferansı (UYMS 2015),Unknown,Unknown,2015
93,Investigating the factors affecting software development productivity by using exploratory factor analysis [in Turkish-Yazılım Geliştirme Üretkenliğini Etkileyen Faktörlerin …,"Murat Yilmaz, Rory O'Connor, Abdul Kadir Görür",Unknown,Unknown,Unknown,Unknown,2014
94,GelİŞlet (DevOps) İçin Ciddi Oyun Eklentisi Deneyimi,"Çağdaş ÜSFEKES, Yagup MACİT, Murat YILMAZ, Eray TÜZÜN",Unknown,Unknown,Unknown,Unknown,Unknown
