,id,keyword
801,802,On-premise to Cloud
802,803,Online learning
803,804,Ontologies
804,805,Ontology
805,806,Ontology Engineering
806,807,Open Access
807,808,Open Data
808,809,Open Source Software
809,810,Open Source Software Contributor
810,811,OpenMP parallelisation
811,812,Opinion mining
812,813,Optical Character Recognition
813,814,Optical Flow
814,815,Optical sensing
815,816,Optimal consensus algorithm
816,817,Optimisation
817,818,Organisation personality profile
818,819,Organisational Change
819,820,Organizations
820,821,Outer join
821,822,P300
822,823,PANACEA
823,824,PIA
824,825,PKM
825,826,PLUTO
826,827,POI recommendation
827,828,POS tagging
828,829,PPE
829,830,PRES
830,831,PRF
831,832,Packet loss
832,833,Pairwise ranking
833,834,Pandemics
834,835,ParFDA
835,836,Parallel Corpora
836,837,Parallel Reasoning
837,838,Parallel algorithms
838,839,Parallel clustering
839,840,Parallel simulation
840,841,Parallelisation
841,842,Parsing
842,843,Parsing models
843,844,Passage retrieval
844,845,Patent MT
845,846,Patent Retrieval
846,847,Patent Search
847,848,Path prediction
848,849,Pathological Speech Classification
849,850,Patient Empowerment
850,851,Pattern Recognition
851,852,Pattern recognition
852,853,Pedestrian Behaviour
853,854,Peer learning
854,855,Performance
855,856,Performance Analysis
856,857,Performance evaluation
857,858,Periodic table-like structure
858,859,Periodicity
859,860,Personal  Data  Handling
860,861,Personal Archive
861,862,Personal Information Archives
862,863,Personal Life Archive
863,864,Personal Media
864,865,Personal Photo Management
865,866,Personal data
866,867,Personal digital archives
867,868,Personal information management
868,869,"Personal information management, Lifelogging, Personal digital archive, User behavior modeling"
869,870,Personal logging
870,871,Personal monitoring
871,872,Personal process improvement
872,873,Personalisation
873,874,Personality
874,875,Personality Assessment
875,876,Personality Proling
876,877,Personality Traits
877,878,Personality assessment process
878,879,Personality differences
879,880,Personality temperaments
880,881,Personalization
881,882,Persuasive system design
882,883,Pervasive Heath
883,884,Pervasive computing Identity
884,885,Petri nets
885,886,Pharmacokinetics
886,887,Phrase-Based Statistical Machine Translation
887,888,Phrase-based statistical machine translation
888,889,Physical activity
889,890,Physical activity application
890,891,Pivot MT
891,892,Pivot language
892,893,Pixel-based adaptive segmentation
893,894,Place-type tagging
894,895,Polling
895,896,Polymers
896,897,Polyp
897,898,Population Dynamics
898,899,Portuguese
899,900,Positive Computing
900,901,Post-Editing
901,902,Post-édition automatique
902,903,Posture
903,904,Pre-processing
904,905,Prediction
905,906,Prediction in the long run
906,907,Predictive Modelling
907,908,Predictive modelling
908,909,"Principal
Component Analysis (PCA)"
909,910,Principal Component Analysis
910,911,Principles
911,912,Privacy
912,913,Pro-Drop Language
913,914,Proactive Search
914,915,Probabilistic methods
915,916,Probabilistic models
916,917,"Process Assessment Model, Process Reference Model, Medical Device Software"
917,918,Process Improvement
918,919,Process Model
919,920,Process Selection
920,921,Process assessment framework
921,922,Process discovery
922,923,Process evolution
923,924,Process improvement
924,925,Process model
925,926,Process reflexivity
926,927,Productivity
927,928,Productivity factors of software development
928,929,Professional-produced Video
929,930,Programming Education
930,931,Programming Learning
931,932,Programming learning
932,933,Propagation
933,934,Proposals
934,935,"Pseudo
Relevance Feedback"
935,936,Pseudo relevance feedback
936,937,Pseudo-Relevance Feedback
937,938,Pseudorelevance feedback
938,939,Public Speaking
939,940,Public Speaking.
940,941,Public speaking anxiety
941,942,Publicly Funded Research
942,943,Purchase prediction
943,944,Purchasing behavior
944,945,Q-learning approach
945,946,QE
946,947,QoS
947,948,Qualitative research
948,949,Quality Assessment
949,950,Quality estimation
950,951,Quality of service
951,952,Query
952,953,Query Expansion
953,954,Query Reduction
954,955,Query Segmentation
955,956,Query Service
956,957,Query Summarization
957,958,Query Term
958,959,Query Translation
959,960,Query by Example
960,961,Query expansion
961,962,Query formation
962,963,Query formulation
963,964,Query segmentation
964,965,Query service
965,966,Query-independent search
966,967,"Question
quality prediction"
967,968,Questionnaire Validation
968,969,RBF
969,970,RBMT
970,971,RDB
971,972,RDB2RDF
972,973,RDF Stream Processing
973,974,RDF triplestore
974,975,RF
975,976,RLM
976,977,RSVP
977,978,RTM
978,979,Random Forest (RF)
979,980,Random Indexing
980,981,Random Matrix Theory
981,982,Random Matrix Theory (RMT)
982,983,Random walk
983,984,Ranking of machine translation output
984,985,Rapid Serial Visual Presentation
985,986,Rapid serial visual presentation
986,987,Rapid serial visual presentation (RSVP)
987,988,Real time systems
988,989,Real-time Feedback
989,990,Real-time feedback
990,991,Real-time systems
991,992,Reasoning
992,993,Recall-Oriented Information Retrieval
993,994,Recommender Algorithm
994,995,Recommender Systems
995,996,Recommender system
996,997,Reconstruction Model
997,998,Record Linkage
998,999,Recurrent Neural Networks
999,1000,Referential Translation Machines
1000,1001,Refinding
1001,1002,Refinement
1002,1003,RegTech
1003,1004,Register of Processing Activities
1004,1005,Regulatory Compliance
1005,1006,Relationships
1006,1007,Relevance Model
1007,1008,Relevance feedback
1008,1009,Reminiscence
1009,1010,Representation Learning
1010,1011,Representation Learning for Source Code
1011,1012,Representation learning
1012,1013,Representation uncertainty
1013,1014,Requirement
1014,1015,Requirement Smart City
1015,1016,Requirements Elicitation
1016,1017,Research Framework
1017,1018,Residual connection
1018,1019,Resolution of Impact (ROI)
1019,1020,Resource Description Framework (RDF)
1020,1021,Result presentation
1021,1022,Retrievability
1022,1023,Retrieval Method
1023,1024,Retrieval Result
1024,1025,Retrieval effectiveness
1025,1026,Reverse engineering
1026,1027,Reviewing behavior
1027,1028,Rich Speech Retrieval
1028,1029,Risk Management
1029,1030,Risk factor interactions
1030,1031,Robust online clustering
1031,1032,Rocchio feedback
1032,1033,Root Cause Analysis
1033,1034,Rule-based Normalization
1034,1035,Russian
1035,1036,SAFe
1036,1037,SAMT
1037,1038,SAVASA
1038,1039,SBQE
1039,1040,"SCR, contextualisation"
1040,1041,SEM
1041,1042,SF2FF engine
1042,1043,SIFT
1043,1044,"SIFT Points
Matching"
1044,1045,SIGIR
1045,1046,SMOTE
1046,1047,SMT
1047,1048,SPARQL
1048,1049,SPI
1049,1050,SPICE
1050,1051,SPUG Content
1051,1052,SURF
1052,1053,SVM
1053,1054,SVMs
1054,1055,Safety critical software
1055,1056,Safety critical software process
1056,1057,Salient keypoints
1057,1058,Salinity
1058,1059,Scalability
1059,1060,Schema and Ontology Matching
1060,1061,Scottish Gaelic
1061,1062,Scrumban
1062,1063,Search
1063,1064,Search Engine
1064,1065,Search engines
1065,1066,Searching
1066,1067,Second Language Learning
1067,1068,Self-reporting questionnaires
1068,1069,Self-supervised Learning
1069,1070,Semantic
1070,1071,Semantic Concept
1071,1072,Semantic Concepts
1072,1073,Semantic Indexing
1073,1074,Semantic Web
1074,1075,"Semantic Web, stream reasoning"
1075,1076,Semantic enhancement
1076,1077,Semantic indexing
1077,1078,Semantic similarity
1078,1079,Semantic uplift
1079,1080,Semantic web
1080,1081,Semantics
1081,1082,Semi-supervised
1082,1083,Semi-supervised Learning
1083,1084,Semiotics
1084,1085,SenseCam
1085,1086,SenseCam activity recognition
1086,1087,Sensecam
1087,1088,Sensor Applications
1088,1089,Sensor Networks
1089,1090,Sensor networks
1090,1091,Sensor web
1091,1092,Sensors
1092,1093,Sentence retrieval
1093,1094,Sentiment Analysis
1094,1095,Sentiment analysis
1095,1096,Sentiment translation
1096,1097,Serious games
1097,1098,Servers
1098,1099,Service Oriented Computing
1099,1100,Shape Representation
1100,1101,Shape descriptors
1101,1102,Shape polygonization
1102,1103,Short Message Service
1103,1104,Signal Processing
1104,1105,Similar Chess Positions
1105,1106,Simulated Users
1106,1107,Simulation
1107,1108,Simulation-based optimization
1108,1109,Single-document summarization
1109,1110,Situational Context
1110,1111,Situational Factors
1111,1112,Situational context
1112,1113,Situational factors reference model
1113,1114,Sketch-based retrieval
1114,1115,Skin Lesion
1115,1116,Sleep logging
1116,1117,Small Eigenvalue
1117,1118,Smart Cities
1118,1119,Smart City
1119,1120,Smart City Framework
1120,1121,Smart City Frameworks
1121,1122,Smart City Government
1122,1123,Smart Vehicles
1123,1124,Smart cities
1124,1125,Smart metering
1125,1126,Smart-City
1126,1127,SmartBay
1127,1128,Smartphones
1128,1129,Social Aspects of Software Development
1129,1130,Social Capital of Software Development
1130,1131,Social Constructivism
1131,1132,Social Media
1132,1133,Social Network Analysis
1133,1134,Social Networks
1134,1135,Social Signal Processing
1135,1136,Social media
1136,1137,Social media analysis
1137,1138,Social networks
1138,1139,Socio-technical aspects of software development
1139,1140,Software
1140,1141,"Software
Development Roles"
1141,1142,Software Developer Personality Traits
1142,1143,Software Developers Personalities
1143,1144,Software Development Context
1144,1145,Software Development Integrity
1145,1146,Software Development Process
1146,1147,Software Development Productivity
1147,1148,Software Engineer
1148,1149,Software Engineering
1149,1150,"Software Engineering Economics, Productivity, Social Aspects of Development"
1150,1151,Software Engineers
1151,1152,Software Process
1152,1153,Software Process Adaptation
1153,1154,Software Process Improvement
1154,1155,Software Process Lifecycle
1155,1156,Software Process Optimization
1156,1157,Software Product Line
1157,1158,Software Production
1158,1159,Software Productivity Factors
1159,1160,Software Productivity Improvement
1160,1161,Software SMEs
1161,1162,Software Team Visualization
1162,1163,Software Teams
1163,1164,Software development
1164,1165,Software development lifecycle
1165,1166,Software development management
1166,1167,Software development organisations
1167,1168,Software development process
1168,1169,Software development process Software development roles
1169,1170,Software engineering
1170,1171,Software engineering process
1171,1172,Software houses
1172,1173,Software integration
1173,1174,Software management
1174,1175,Software process
1175,1176,Software process assessment
1176,1177,Software process improvement
1177,1178,Sosyal etmenler
1178,1179,Source Code Plagiarism Detection
1179,1180,Source-Language Preprocessing
1180,1181,Spark
1181,1182,Spatial data
1182,1183,Spatial data mining
1183,1184,Spatio-temporal model
1184,1185,Specialised Communication
1185,1186,Specialised communication
1186,1187,Spectrograms
1187,1188,Speech
1188,1189,Speech Collection Creation
1189,1190,Speech Recognition
1190,1191,Speech Retrieval
1191,1192,Speech Search
1192,1193,Speech retrieval
1193,1194,Speech search
1194,1195,SpeechTo Speech Translation
1195,1196,SpeechToSpeech Translation
1196,1197,Speed advisory systems
1197,1198,Spelling Checking
1198,1199,Spelling Correction
1199,1200,Spelling correction
1200,1201,Spoken content retrieval
1201,1202,Sport Video
1202,1203,Sports
1203,1204,Sports Video
1204,1205,Standards
1205,1206,Standards organizations
1206,1207,State-of-the-art in Automatic Post-editing
1207,1208,Statistical Analysis
1208,1209,Statistical MT
1209,1210,Statistical Machine Translation
1210,1211,Statistical Machine Transliteration
1211,1212,Statistical machine translation
1212,1213,Story-driven software development
1213,1214,Storycrafting
1214,1215,Stream reasoning
1215,1216,Streaming media
1216,1217,Stress detection using Electrodermal Activity signal
1217,1218,Structural Equation Modeling
1218,1219,Structure equation modeling
1219,1220,Structured Treatment Interruption
1220,1221,Student-retention
1221,1222,Subject-Verb Agreement
1222,1223,Suicide
1223,1224,Summarization
1224,1225,Supervised
1225,1226,Support Vector Machines (SVM)
1226,1227,Support vector machines
1227,1228,Surveillance
1228,1229,Surveillance event detection
1229,1230,Survey
1230,1231,"Survey, Human Assessment"
1231,1232,Survival analysis
1232,1233,Swellable devices
1233,1234,Synchronization
1234,1235,Syntactic alignment
1235,1236,Syntactic priming
1236,1237,Syntax augmented machine translation
1237,1238,SystemTap
1238,1239,Systematic Approach
1239,1240,Systematic Review
1240,1241,Systems of Engagement
1241,1242,TRECVid
1242,1243,TRECVid benchmark
1243,1244,TV
1244,1245,Tag Relevance
1245,1246,Task Allocations
1246,1247,Task analysis
1247,1248,Task intelligence
1248,1249,Tasks
1249,1250,Taxonomy
1250,1251,Teaching information retrieval
1251,1252,Teaching standards
1252,1253,Team Dynamics
1253,1254,Team process
1254,1255,Team sport
1255,1256,Teamsports
1256,1257,"Technical, Tactical"
1257,1258,Technology
1258,1259,Technology Enhanced Learning
1259,1260,Telecollaboration
1260,1261,Telecommunication
1261,1262,Templating engine
1262,1263,Temporal
1263,1264,"Term Translation
Evaluation"
1264,1265,Terminology
1265,1266,Terminology Translation
1266,1267,Test Collection
1267,1268,Test-driven Software Development.
1268,1269,Text retrieval
1269,1270,The small sample size problem
1270,1271,Throughput
1271,1272,Thyristors
1272,1273,Time Series
1273,1274,Time Series Analysis
1274,1275,Time Series Prediction
1275,1276,Time Series modelsl
1276,1277,Time series
1277,1278,Time series analysis
1278,1279,Time series prediction
1279,1280,Topic Model
1280,1281,Topic Modelling
1281,1282,Topic Visualization
1282,1283,Touch Screen
1283,1284,Touchscreen Browser
1284,1285,Tracking
1285,1286,Traduction automatique statistique
1286,1287,Traffic Scenes
1287,1288,Training
1288,1289,Training load monitoring
1289,1290,Trajectory
1290,1291,Transcriptional regulation
1291,1292,Translation
1292,1293,Translation Memory
1293,1294,Translation Quality
1294,1295,Translation metrics
1295,1296,Translation quality assessment
1296,1297,Translation users
1297,1298,Translator productivity
1298,1299,Treebank
1299,1300,Trigger
1300,1301,Trusted  Data
1301,1302,Turbidity
1302,1303,Turkish
1303,1304,Tweet contextualization
1304,1305,Twitter
1305,1306,Two dimensional displays
1306,1307,Type-based Facets
1307,1308,U-Net
1308,1309,UI generation
1309,1310,Univariate time series
1310,1311,Unsupervised
1311,1312,Urban Enterprise
1312,1313,Urban Enterprise Components
1313,1314,Usability
1314,1315,Usage
1315,1316,Usage Data
1316,1317,Usage Monitoring
1317,1318,Usage data
1318,1319,Usage data analysis
1319,1320,User Behaviour
1320,1321,User Contributed Content
1321,1322,User Modelling
1322,1323,User Profile
1323,1324,User Requirements
1324,1325,User modeling
1325,1326,User-Generated Content
1326,1327,User-Generated Video
1327,1328,User-generated Video
1328,1329,User-generated content
1329,1330,VLE
1330,1331,VR
1331,1332,VSE
1332,1333,VSR
1333,1334,VSU
1334,1335,Vanets
1335,1336,Variable face images
1336,1337,Vehicle networks
1337,1338,Video
1338,1339,Video Archive
1339,1340,Video Browser Showdown
1340,1341,Video Captions
1341,1342,Video Classification
1342,1343,Video Document
1343,1344,Video Processing
1344,1345,Video Tagging
1345,1346,Video captioning
1346,1347,Video captions
1347,1348,Video genre Classification
1348,1349,Video learning
1349,1350,Video quality
1350,1351,Video retrieval
1351,1352,Video search
1352,1353,Video search and recommendation
1353,1354,Video sequences
1354,1355,Video summaries
1355,1356,Video summarisation
1356,1357,Video surveillance
1357,1358,Video understanding
1358,1359,"Video, Image"
1359,1360,Video-to-language
1360,1361,Virtual Reality
1361,1362,Virtual reality
1362,1363,Visual Object Classification
1363,1364,Visual Similarity
1364,1365,Visual Speech Unit
1365,1366,Visual analysis
1366,1367,Visual lifelog
1367,1368,Visual lifelogging
1368,1369,Visual sensing
1369,1370,Visual-Spatial Data Fusion
1370,1371,Visualisation
1371,1372,Visualisation approach
1372,1373,Visualization
1373,1374,Vocabulary
1374,1375,Voice source parametrisation
1375,1376,Wavelets
1376,1377,Weak geometric correlation consistency
1377,1378,Wearable Cameras
1378,1379,Wearable Sensors
1379,1380,Wearable camera
1380,1381,Wearable cameras
1381,1382,Wearable sensors
1382,1383,Wearables Sousveillance
1383,1384,Web Accessibility
1384,1385,Web Data
1385,1386,Web-based intervention
1386,1387,Wikipedia
1387,1388,Wireless Sensor Network
1388,1389,Wireless sensor network
1389,1390,Wireless sensor networks
1390,1391,Word Embeddings
1391,1392,Word embeddings
1392,1393,Word matching
1393,1394,Word2Vec
1394,1395,WordNet
1395,1396,Work15 load
1396,1397,Workload
1397,1398,Workshop
1398,1399,Workshops
1399,1400,XGBoost
1400,1401,XML
1401,1402,XML Analytics
1402,1403,XML Updates
1403,1404,XML data
1404,1405,XML update
1405,1406,Yazılım yönetimi
1406,1407,accelrometer
1407,1408,action localisation
1408,1409,active learning
1409,1410,activity monitoring
1410,1411,activity profile
1411,1412,activity recognition
1412,1413,ad-hoc collection
1413,1414,adaptive hypermedia
1414,1415,affect
1415,1416,affective computing
1416,1417,agent-based modelling
1417,1418,agent-basis
1418,1419,agile
1419,1420,agile development
1420,1421,algal blooms
1421,1422,ambient feedback
1422,1423,ambient information systems
1423,1424,analysis
1424,1425,annotated data
1425,1426,annotation
1426,1427,anomaly detection
1427,1428,applications
1428,1429,arbre de dépendance syntaxique
1429,1430,assistive technology
1430,1431,association rule mining
1431,1432,asynchronous communication
1432,1433,attention algorithms
1433,1434,attitude
1434,1435,audio  gestalt
1435,1436,audiovisual archives
1436,1437,automated image captioning
1437,1438,automatic annotation
1438,1439,automatic evaluation
1439,1440,automatic evaluation metrics
1440,1441,automatic post-editing
1441,1442,automatic segmentation
1442,1443,automatic speech recognition
1443,1444,autonomous gas sensors
1444,1445,autonomous vehicles
1445,1446,balance vector
1446,1447,behavioural finance
1447,1448,benchmark
1448,1449,benchmarking
1449,1450,bi-clustering
1450,1451,bi-gru
1451,1452,bibliometric study
1452,1453,big data
1453,1454,bilingual topic modelling
1454,1455,biomedical
1455,1456,biomedical information
1456,1457,biomedical technology
1457,1458,blogging
1458,1459,blogs
1459,1460,body sensors
1460,1461,brain computer interfaces
1461,1462,brain computer interfaces (BCI)
1462,1463,brain scans
1463,1464,brain-computer enterface
1464,1465,business privacy preservation
1465,1466,carbon dioxide
1466,1467,card-sorting
1467,1468,cardiorespiratory fitness
1468,1469,catchment monitoring
1469,1470,cell phone ubiquity
1470,1471,chemical sensors
1471,1472,chemistry
1472,1473,chemo-sensors
1473,1474,chinese translation
1474,1475,citation analysis
1475,1476,class co-occurrence
1476,1477,classification
1477,1478,cloud computing
1478,1479,cloud-to-thing continuum
1479,1480,cluster-based PageRank model
1480,1481,clustering
1481,1482,coarse-to-fine search
1482,1483,code switching
1483,1484,code2vec
1484,1485,cognition
1485,1486,collaborative benchmarking
1486,1487,collaborative information retrieval
1487,1488,collaborative learning
1488,1489,collaborative search
1489,1490,collaborative study
1490,1491,collaborative systems
1491,1492,colour
1492,1493,"colour normalisation, computer vision, edge detection, skin physiology/structure"
1493,1494,combinatory catagorical grammar
1494,1495,combinatory categorical grammar
1495,1496,community detection
1496,1497,community-based
1497,1498,comparable corpora
1498,1499,comparative evaluation
1499,1500,complex drug formulations
1500,1501,complexity reduction
1501,1502,component
1502,1503,component integration
1503,1504,computer games
1504,1505,computer vision
1505,1506,computer vision fairness
1506,1507,computer-aided translation
1507,1508,concept detection
1508,1509,concept refinement
1509,1510,concept-based query expansion
1510,1511,container orchestration
1511,1512,containerized application
1512,1513,content analysis
1513,1514,content based image retrieval
1514,1515,content management
1515,1516,context
1516,1517,context and content information
1517,1518,contextualization
1518,1519,"continuous
development"
1519,1520,continuous education
1520,1521,controlled query
1521,1522,conversation metrics
1522,1523,conversion
1523,1524,convolution neural network
1524,1525,convolutional neural networks
1525,1526,convolutional neural networks (CNN)
1526,1527,copyright
1527,1528,coral image segmentation and classification
1528,1529,coreference resolution
